Platform,PostType,PostTimestamp,Likes,Comments,Shares,Impressions,Reach,EngagementRate,AudienceAge,AudienceGender
LinkedIn,reel,09:48.0,675,9,82,9641,526,145.63,42,Female
Facebook,carousels,15:02.2,574,218,186,1429,2551,38.34,51,Male
LinkedIn,carousels,43:32.4,566,56,12,8794,3180,19.94,60,Female
Facebook,static_images,52:08.6,166,472,32,6799,3069,21.83,55,Female
Instagram,static_images,53:20.0,737,4,3,2350,3137,23.72,65,Female
LinkedIn,reel,34:55.7,528,79,142,9950,4643,16.13,50,Other
Instagram,reel,08:02.6,445,167,75,5699,2651,25.91,46,Female
Twitter,reel,34:40.9,336,398,20,8542,4789,15.74,55,Other
Twitter,carousels,41:03.1,355,320,114,1035,3421,23.06,35,Male
Twitter,static_images,39:49.2,720,361,31,8275,1632,68.14,47,Other
Instagram,reel,16:22.3,882,182,121,1033,2594,45.68,60,Female
Facebook,reel,08:38.3,970,0,185,9140,3685,31.34,62,Female
Twitter,reel,14:41.9,128,34,133,7372,1783,16.55,29,Female
LinkedIn,carousels,35:00.5,944,115,179,7779,1378,89.84,18,Male
Facebook,static_images,37:34.6,755,102,59,8204,1971,46.47,48,Female
Facebook,reel,40:00.7,838,336,135,1487,1591,82.28,30,Other
Twitter,reel,51:17.3,905,442,191,2383,4279,35.94,65,Female
Twitter,static_images,43:15.5,810,473,69,1544,3738,36.17,41,Male
Twitter,carousels,22:49.8,750,159,100,1470,3134,32.2,31,Male
Facebook,reel,53:27.7,196,449,98,2354,1643,45.22,52,Male
Instagram,carousels,34:33.4,877,152,60,4417,3690,29.51,58,Other
Instagram,reel,13:57.3,365,10,11,2060,4828,8,47,Male
LinkedIn,reel,48:45.2,609,477,110,2990,1684,71.02,28,Male
Instagram,reel,46:18.2,139,168,81,9483,4074,9.52,30,Female
Facebook,static_images,29:09.2,103,299,125,4135,2389,22.06,36,Other
Facebook,reel,45:25.7,783,338,21,2365,1889,60.46,43,Male
LinkedIn,reel,55:49.6,808,121,56,7033,2904,33.92,29,Male
LinkedIn,static_images,40:08.0,920,143,139,2876,805,149.32,53,Other
Twitter,static_images,10:05.2,205,126,173,7798,1664,30.29,26,Female
Facebook,reel,46:14.8,308,356,14,8841,3120,21.73,34,Male
Facebook,reel,32:27.2,695,326,69,1349,1024,106.45,44,Female
Facebook,reel,59:43.3,915,255,8,1504,1837,64.13,36,Female
Twitter,static_images,51:04.3,122,165,153,4724,1782,24.69,46,Female
LinkedIn,static_images,43:07.8,576,232,197,3247,3742,26.86,46,Male
Instagram,carousels,03:05.3,427,414,121,7233,3464,27.77,41,Male
Instagram,carousels,35:51.7,93,89,86,1298,1758,15.24,18,Other
Twitter,static_images,51:26.2,604,409,200,4767,1343,90.32,55,Female
Twitter,reel,52:33.8,400,351,195,9552,3451,27.41,26,Female
Facebook,carousels,40:26.5,786,285,106,4373,3012,39.08,64,Female
Facebook,reel,58:04.7,333,155,153,2799,1046,61.28,26,Other
Instagram,carousels,39:34.9,613,363,51,9738,4160,24.69,62,Female
Twitter,static_images,00:52.7,469,444,24,4370,715,131.05,57,Other
Twitter,static_images,23:07.0,454,424,155,1890,990,104.34,24,Female
Facebook,static_images,01:24.9,479,177,11,7839,3198,20.86,20,Male
Twitter,carousels,59:57.9,53,169,115,4849,3774,8.93,61,Male
Twitter,carousels,19:20.8,700,236,28,6206,2671,36.09,33,Female
Twitter,carousels,04:30.9,569,100,108,9612,526,147.72,51,Male
LinkedIn,reel,01:21.4,819,453,152,6076,1124,126.69,37,Male
Instagram,reel,44:14.6,375,271,94,4539,4475,16.54,57,Female
Instagram,carousels,36:20.3,893,142,87,9602,1303,86.11,32,Male
Twitter,carousels,03:34.6,215,145,37,6750,2177,18.24,25,Other
Facebook,reel,14:05.7,370,148,161,5971,4628,14.67,31,Other
Facebook,static_images,42:34.0,595,314,191,5253,2466,44.61,41,Male
Twitter,carousels,43:25.5,702,294,35,5310,3616,28.51,58,Female
Twitter,static_images,50:26.3,900,110,72,3750,3191,33.91,36,Female
Instagram,static_images,38:57.8,21,498,156,6956,3219,20.97,64,Female
Twitter,carousels,59:38.4,395,388,18,4827,1543,51.91,24,Female
Facebook,static_images,16:21.4,923,354,108,9069,1990,69.6,33,Male
Twitter,static_images,10:25.4,856,243,98,4530,4692,25.51,40,Other
Twitter,static_images,22:30.8,108,133,59,1471,4358,6.88,41,Female
Facebook,reel,14:36.3,772,403,41,8319,1186,102.53,35,Male
Twitter,reel,00:25.3,477,336,153,9608,3535,27.33,51,Other
Facebook,reel,34:44.9,172,90,24,6099,1692,16.9,61,Other
Twitter,carousels,45:11.0,830,393,78,2080,4982,26.11,35,Other
LinkedIn,static_images,19:32.7,495,56,83,3790,4104,15.45,49,Female
Instagram,static_images,01:24.3,725,377,22,8399,2507,44.83,33,Male
Facebook,carousels,54:08.6,734,435,112,5603,2972,43.1,19,Female
Instagram,carousels,17:51.6,231,72,186,5272,4844,10.09,52,Other
Instagram,reel,37:10.2,382,252,97,8075,1033,70.76,46,Male
Instagram,static_images,26:33.9,676,0,114,1656,3576,22.09,60,Female
LinkedIn,static_images,46:01.1,736,333,191,7746,2493,50.54,42,Other
LinkedIn,carousels,14:20.5,237,45,16,5645,4489,6.64,38,Male
